UNITID,STAT_IC,LOCK_IC,IMP_IC,STAT_C,LOCK_C,PRCH_C,IDX_C,PCC_F,IMP_C,STAT_E12,LOCK_E12,PRCH_E12,IDX_E12,PCE12_F,IMP_E12,STAT_SFA,LOCK_SFA,PRCH_SFA,IDX_SFA,PCSFA_F,IMP_SFA,SFAFORM,STAT_GR,LOCK_GR,PRCH_GR,IDX_GR,PCGR_F,IMP_GR,COHRTSTU,STAT_GR2,LOCK_GR2,PRCH_GR2,IDX_GR2,PCGR2_F,IMP_GR2,STAT_OM,LOCK_OM,PRCH_OM,IDX_OM,PCOM_F,IMP_OM,STAT_ADM,LOCK_ADM,IMP_ADM,STAT_HR,LOCK_HR,PRCH_HR,IDX_HR,PCHR_F,IMP_HR,FTEMP15,TENURSYS,SA_EXCL,STAT_EAP,STAT_SA,STAT_S,STAT_EF,LOCK_EF,PRCH_EF,IDX_EF,PCEF_F,IMP_EF,PTA99_EF,PTACIPEF,PTB_EF,PTC_EF,PTD_EF,STAT_F,LOCK_F,PRCH_F,IDX_F,PCF_F,IMP_F,FORM_F,FYBEG,FYEND,GPFS,F1GASBAL,F2PELL,F3PELL,F_ATHLTC,F3BIST,STAT_AL,LOCK_AL,PRCH_AL,IDX_AL,PCAL_F,IMP_AL,HASAL,NTRLDSTR,REV_IC,REV_C,REV_E12,REV_SFA,REV_GR,REV_GR2,REV_OM,REV_ADM,REV_HR,REV_EF,REV_F,REV_AL,OMFLG1GR,OMFLG2GR,OMFLG3GR,OMFLG4,OMFLG5,OMFLG6GR
451237,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"102014","092015",1,-2,-2,1,-2,4,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451255,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,4,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451264,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,4,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451282,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,5,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451291,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2,-2,-2,-2,.,-2,2,-2,-2,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,4,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,-2,-2,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451307,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,5,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451316,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,5,0,-2,-2,.,-2,-2,5,0,-2,-2,.,-2,1,5,0,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,5,0,-2,-2,.,-2,-1,-1,-1,5,-2,5,5,0,-2,-2,.,-2,5,-2,5,5,-2,5,0,-2,-2,.,-2,-2,"-1","-1",-1,-2,-2,-1,-2,-1,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451334,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,4,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451343,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,-2,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,4,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,1,0,-2,-2,-2,-2,-2,-2,-2
451352,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,4,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451361,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,4,-2,-2,-2,-2,.,-2,-2,0,0,0,0,1,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451370,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,-2,-2,-2,-2,.,-2,2,-2,-2,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,1,8,-2,-2,.,-2,2,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,1,1,8,-2,-2,.,-2,2,"082014","072015",1,-2,1,-2,3,-2,-2,-2,-2,-2,.,-2,2,0,0,0,0,0,-2,-2,0,0,0,0,0,-2,-2,-2,-2,0,0,0
451398,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,1,1,8,-2,-2,.,-2,2,"092014","082015",1,-2,1,-2,3,-2,-2,-2,-2,-2,.,-2,2,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,-2,0,0,0
451404,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,1,1,8,-2,-2,.,-2,2,"042014","032015",1,-2,1,-2,3,-2,1,8,-2,-2,.,-2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,-2,0,-2,0,0,0
451413,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,5,-2,.,-2,2,"012014","122014",1,-2,1,-2,-1,-2,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451459,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,5,-2,.,-2,4,"072014","062015",1,-1,-2,-2,-1,-2,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451468,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,5,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451477,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"072014","062015",1,-2,-2,1,-2,5,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451495,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,3,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451501,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,-2,1,8,-2,-2,.,-2,3,"072014","062015",1,-2,-2,1,-2,3,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451510,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,3,-2,-2,-2,-2,.,-2,3,-2,-2,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,1,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,-2,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,3,-2,2,1,8,-2,-2,.,-2,1,0,0,0,0,0,-2,-2,-2,-2,0,0,0,0,-2,-2,-2,-2,-2,-2
451529,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,1,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451538,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"012014","122014",2,-2,-2,1,-2,4,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451547,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,5,-2,-2,-2,-2,.,-2,-2,0,0,0,0,1,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451556,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,-2,-2,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,1,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,4,1,8,-2,-2,.,-2,1,0,0,0,0,0,0,-2,-2,-2,0,0,0,0,-2,-2,-2,-2,-2,-2
451565,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,5,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451574,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,4,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451583,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,4,"072014","062015",1,-1,-2,-2,-1,-2,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451617,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,5,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451626,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,4,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451635,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,4,-2,-2,-2,-2,.,-2,-2,0,0,0,0,1,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451644,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"012014","122014",2,-2,-2,1,-2,5,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451653,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,-2,1,8,-2,-2,.,-2,3,"092014","082015",1,-2,-2,1,-2,2,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451662,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,3,"072014","062015",1,-2,-2,1,-2,5,1,8,-2,-2,.,-2,1,0,0,0,0,0,0,0,0,-2,0,0,0,0,-2,-2,0,0,0,0
451671,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,2,-2,-2,-2,-2,.,-2,2,-2,-2,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,1,8,-2,-2,.,-2,1,1,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,1,1,1,8,-2,-2,.,-2,4,"072014","062015",1,1,-2,-2,1,-2,1,8,-2,-2,.,-2,1,0,0,0,0,0,-2,-2,0,0,0,0,0,0,-2,-2,-2,0,0,0
451699,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,-2,-2,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,1,1,8,-2,-2,.,-2,3,"072014","062015",1,-2,-2,1,-2,3,1,8,-2,-2,.,-2,1,0,0,0,0,0,0,-2,-2,-2,0,0,0,0,-2,-2,-2,-2,-2,-2
451705,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,2,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,2,"012014","122014",1,-2,1,-2,3,-2,1,8,-2,-2,.,-2,1,0,0,0,0,0,0,0,1,-2,0,0,0,0,-2,-2,0,0,0,0
451714,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,-2,1,-2,1,1,8,-2,-2,.,-2,1,-2,1,1,-2,1,8,2,224156,31.55,-2,-2,"-2","-2",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2
451741,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,-2,-2,-2,-2,.,-2,1,8,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,1,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,1,1,8,2,241517,22.00,-2,-2,"-2","-2",-2,-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,0,0,0,0,0,0,-2,0,-2,0,0,0,0,-2,-2,0,0,0,0
451750,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,-2,-2,-2,-2,.,-2,1,8,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,1,1,1,8,-2,-2,.,-2,3,"012014","122014",1,-2,-2,1,-2,3,1,8,-2,-2,.,-2,1,0,0,0,0,0,0,-2,0,-2,0,0,0,0,-2,-2,0,0,0,0
451769,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,1,1,1,8,2,174279,10.00,-2,-2,"-2","-2",-2,-2,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,0,0,0,0,0,0,0,0,-2,0,0,0,0,-2,-2,0,0,0,0
451796,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,-2,-2,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,1,1,8,-2,-2,.,-2,3,"072014","062015",1,-2,-2,1,-2,3,1,8,-2,-2,.,-2,1,0,0,0,0,0,0,-2,-2,-2,0,0,0,0,-2,-2,-2,-2,-2,-2
451820,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,-2,-2,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,1,1,8,-2,-2,.,-2,3,"072014","062015",1,-2,-2,1,-2,3,1,8,-2,-2,.,-2,1,0,0,0,0,0,0,-2,-2,-2,0,0,0,0,-2,-2,-2,-2,-2,-2
451848,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,-2,-2,-2,-2,.,-2,-2,-2,-2,-2,.,-2,-2,-2,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,-2,-2,1,8,-2,-2,.,-2,3,"072014","062015",1,-2,-2,1,-2,3,1,8,-2,-2,.,-2,1,0,0,0,0,0,0,-2,-2,-2,0,0,0,0,-2,-2,-2,-2,-2,-2
451857,1,8,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,1,1,8,-2,-2,.,-2,-2,-2,-2,-2,.,-2,1,8,-2,1,8,-2,-2,.,-2,1,2,2,1,1,1,1,8,-2,-2,.,-2,1,-2,1,5,-2,1,8,-2,-2,.,-2,2,"072014","062015",1,-2,1,-2,3,-2,-2,-2,-2,-2,.,-2,-2,0,0,0,0,0,0,0,-2,0,0,0,0,-2,-2,-2,-2,-2,-2,-2
